AGENCY_AREA,ANALYSIS_ID,TAXON_LIST_ITEM_KEY,TOTAL_ABUNDANCE,ABUNDANCE_CATEGORY
ANGLIAN - CENTRAL,119170,NBNSYS0100048272,1,A
ANGLIAN - CENTRAL,119170,NBNSYS0100050057,1,A
ANGLIAN - CENTRAL,119170,NBNSYS0100051044,1,A
ANGLIAN - CENTRAL,119170,NBNSYS0100051510,1,A
ANGLIAN - CENTRAL,119170,NBNSYS0100052711,2,A
ANGLIAN - CENTRAL,119170,NBNSYS0100052713,1,A
ANGLIAN - CENTRAL,143230,NBNSYS0100043397,333,C
ANGLIAN - CENTRAL,143230,NBNSYS0100046516,,
ANGLIAN - CENTRAL,143230,NBNSYS0100046524,3,A
ANGLIAN - CENTRAL,143230,NBNSYS0100046637,3,A
ANGLIAN - CENTRAL,143230,NBNSYS0100046684,1,A
ANGLIAN - CENTRAL,143230,NBNSYS0100047434,1,A
ANGLIAN - CENTRAL,143230,NBNSYS0100050057,3,A
ANGLIAN - CENTRAL,143230,NBNSYS0100052711,33,B
ANGLIAN - CENTRAL,143248,NBNSYS0100043397,33,B
ANGLIAN - CENTRAL,143248,NBNSYS0100045936,3,A
ANGLIAN - CENTRAL,143248,NBNSYS0100045938,,
ANGLIAN - CENTRAL,143248,NBNSYS0100046516,,
ANGLIAN - CENTRAL,143248,NBNSYS0100046524,33,B
ANGLIAN - CENTRAL,143248,NBNSYS0100047010,3,A
ANGLIAN - CENTRAL,143248,NBNSYS0100050057,3,A
ANGLIAN - CENTRAL,143248,NBNSYS0100052557,3,A
ANGLIAN - CENTRAL,143248,NBNSYS0100054071,3,A
ANGLIAN - CENTRAL,140657,NBNSYS0100043397,333,C
ANGLIAN - CENTRAL,140657,NBNSYS0100045553,1,A
ANGLIAN - CENTRAL,140657,NBNSYS0100046516,33,B
ANGLIAN - CENTRAL,140657,NBNSYS0100048111,1,A
ANGLIAN - CENTRAL,140657,NBNSYS0100050057,333,C
ANGLIAN - CENTRAL,140657,NBNSYS0100052557,3,A
ANGLIAN - CENTRAL,140657,NBNSYS0100052711,1,A
ANGLIAN - CENTRAL,120597,NBNSYS0100043397,333,C
ANGLIAN - CENTRAL,120597,NBNSYS0100045938,1,A
ANGLIAN - CENTRAL,120597,NBNSYS0100048384,1,A
ANGLIAN - CENTRAL,120597,NBNSYS0100048387,1,A
ANGLIAN - CENTRAL,120597,NBNSYS0100050057,33,B
ANGLIAN - CENTRAL,120597,NBNSYS0100052557,3,A
ANGLIAN - CENTRAL,120597,NBNSYS0100052711,1,A
ANGLIAN - CENTRAL,121891,NBNSYS0100043397,333,C
ANGLIAN - CENTRAL,121891,NBNSYS0100050057,333,C
ANGLIAN - CENTRAL,121891,NBNSYS0100051044,33,B
ANGLIAN - CENTRAL,121891,NBNSYS0100052557,33,B
ANGLIAN - CENTRAL,121891,NBNSYS0100052711,,
ANGLIAN - CENTRAL,121779,NBNSYS0100042293,1,A
ANGLIAN - CENTRAL,121779,NBNSYS0100042296,1,A
ANGLIAN - CENTRAL,121779,NBNSYS0100045936,33,B
ANGLIAN - CENTRAL,121779,NBNSYS0100045938,,
ANGLIAN - CENTRAL,121779,NBNSYS0100046516,1,A
ANGLIAN - CENTRAL,121779,NBNSYS0100046524,1,A
ANGLIAN - CENTRAL,121779,NBNSYS0100046635,3,A
ANGLIAN - CENTRAL,121779,NBNSYS0100046637,,
ANGLIAN - CENTRAL,121779,NBNSYS0100047010,1,A
ANGLIAN - CENTRAL,121779,NBNSYS0100047109,1,A
ANGLIAN - CENTRAL,121779,NBNSYS0100047324,1,A
ANGLIAN - CENTRAL,121779,NBNSYS0100047384,,
ANGLIAN - CENTRAL,121779,NBNSYS0100050057,33,B
ANGLIAN - CENTRAL,121779,NBNSYS0100051044,3,A
ANGLIAN - CENTRAL,121779,NBNSYS0100051510,3,A
ANGLIAN - CENTRAL,121779,NBNSYS0100052711,,
ANGLIAN - CENTRAL,289023,NBNSYS0100042293,3,A
ANGLIAN - CENTRAL,289023,NBNSYS0100042296,3,A
ANGLIAN - CENTRAL,289023,NBNSYS0100043397,3333,D
ANGLIAN - CENTRAL,289023,NBNSYS0100045553,1,A
ANGLIAN - CENTRAL,289023,NBNSYS0100046516,3,A
ANGLIAN - CENTRAL,289023,NBNSYS0100046524,3,A
ANGLIAN - CENTRAL,289023,NBNSYS0100050057,333,C
ANGLIAN - CENTRAL,289023,NBNSYS0100052711,1,A
ANGLIAN - CENTRAL,289023,NBNSYS0100054071,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100041754,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100042005,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100042293,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100042482,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100042814,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100043397,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100043649,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100043914,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100044037,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100044060,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100045130,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100045938,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100046516,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100046562,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100046637,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100047010,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100047384,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100048387,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100049958,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100050057,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100050778,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100050805,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100051041,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100051043,,
ANGLIAN - CENTRAL,115019,NBNSYS0100051111,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100051119,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100052508,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100052711,3,A
ANGLIAN - CENTRAL,115019,NBNSYS0100054409,1,A
ANGLIAN - CENTRAL,115019,NBNSYS0100054447,3,A
ANGLIAN - CENTRAL,142843,NBNSYS0100042293,3,A
ANGLIAN - CENTRAL,142843,NBNSYS0100043397,3,A
ANGLIAN - CENTRAL,142843,NBNSYS0100044060,3,A
ANGLIAN - CENTRAL,142843,NBNSYS0100045553,3,A
ANGLIAN - CENTRAL,142843,NBNSYS0100045938,3,A
ANGLIAN - CENTRAL,142843,NBNSYS0100046637,1,A
ANGLIAN - CENTRAL,142843,NBNSYS0100047384,3,A
ANGLIAN - CENTRAL,142843,NBNSYS0100048111,3,A
ANGLIAN - CENTRAL,142843,NBNSYS0100050057,33,B
ANGLIAN - CENTRAL,142843,NBNSYS0100052508,3,A
ANGLIAN - CENTRAL,142843,NBNSYS0100052711,3,A
ANGLIAN - CENTRAL,142843,NBNSYS0100054409,3,A
ANGLIAN - CENTRAL,142843,NBNSYS0100054447,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100042293,33,B
ANGLIAN - CENTRAL,115886,NBNSYS0100042482,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100043196,1,A
ANGLIAN - CENTRAL,115886,NBNSYS0100043397,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100043914,1,A
ANGLIAN - CENTRAL,115886,NBNSYS0100044060,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100045553,1,A
ANGLIAN - CENTRAL,115886,NBNSYS0100045938,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100046562,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100046637,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100047010,1,A
ANGLIAN - CENTRAL,115886,NBNSYS0100047324,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100047384,1,A
ANGLIAN - CENTRAL,115886,NBNSYS0100047434,1,A
ANGLIAN - CENTRAL,115886,NBNSYS0100048387,1,A
ANGLIAN - CENTRAL,115886,NBNSYS0100049624,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100050057,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100050238,1,A
ANGLIAN - CENTRAL,115886,NBNSYS0100050805,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100051041,1,A
ANGLIAN - CENTRAL,115886,NBNSYS0100051043,1,A
ANGLIAN - CENTRAL,115886,NBNSYS0100051111,1,A
ANGLIAN - CENTRAL,115886,NBNSYS0100051119,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100052508,33,B
ANGLIAN - CENTRAL,115886,NBNSYS0100052711,3,A
ANGLIAN - CENTRAL,115886,NBNSYS0100054409,1,A
ANGLIAN - CENTRAL,140108,NBNSYS0100042293,3,A
ANGLIAN - CENTRAL,140108,NBNSYS0100042482,3,A
ANGLIAN - CENTRAL,140108,NBNSYS0100043649,3,A
ANGLIAN - CENTRAL,140108,NBNSYS0100043914,3,A
ANGLIAN - CENTRAL,140108,NBNSYS0100044060,3,A
ANGLIAN - CENTRAL,140108,NBNSYS0100045130,1,A
ANGLIAN - CENTRAL,140108,NBNSYS0100045553,1,A
ANGLIAN - CENTRAL,140108,NBNSYS0100046516,3,A
ANGLIAN - CENTRAL,140108,NBNSYS0100047324,3,A
ANGLIAN - CENTRAL,140108,NBNSYS0100047384,1,A
ANGLIAN - CENTRAL,140108,NBNSYS0100048387,3,A
ANGLIAN - CENTRAL,140108,NBNSYS0100049958,1,A
ANGLIAN - CENTRAL,140108,NBNSYS0100050805,3,A
ANGLIAN - CENTRAL,140108,NBNSYS0100051041,3,A
ANGLIAN - CENTRAL,140108,NBNSYS0100051043,,
ANGLIAN - CENTRAL,140108,NBNSYS0100051119,3,A
ANGLIAN - CENTRAL,140108,NBNSYS0100052508,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100042005,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100042293,33,B
ANGLIAN - CENTRAL,141680,NBNSYS0100042814,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100043397,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100043914,33,B
ANGLIAN - CENTRAL,141680,NBNSYS0100044037,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100044060,33,B
ANGLIAN - CENTRAL,141680,NBNSYS0100045130,1,A
ANGLIAN - CENTRAL,141680,NBNSYS0100045938,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100046516,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100046637,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100046901,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100047324,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100047384,1,A
ANGLIAN - CENTRAL,141680,NBNSYS0100048041,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100048111,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100048387,1,A
ANGLIAN - CENTRAL,141680,NBNSYS0100050057,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100050805,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100051041,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100051043,,
ANGLIAN - CENTRAL,141680,NBNSYS0100051111,1,A
ANGLIAN - CENTRAL,141680,NBNSYS0100051119,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100052508,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100052711,3,A
ANGLIAN - CENTRAL,141680,NBNSYS0100054447,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100042005,1,A
ANGLIAN - CENTRAL,116711,NBNSYS0100042293,33,B
ANGLIAN - CENTRAL,116711,NBNSYS0100042814,1,A
ANGLIAN - CENTRAL,116711,NBNSYS0100043196,1,A
ANGLIAN - CENTRAL,116711,NBNSYS0100043397,33,B
ANGLIAN - CENTRAL,116711,NBNSYS0100043914,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100044060,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100045553,33,B
ANGLIAN - CENTRAL,116711,NBNSYS0100045938,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100046516,33,B
ANGLIAN - CENTRAL,116711,NBNSYS0100046562,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100046637,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100047010,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100047324,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100047384,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100048387,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100049958,1,A
ANGLIAN - CENTRAL,116711,NBNSYS0100050057,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100050805,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100051041,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100051043,,
ANGLIAN - CENTRAL,116711,NBNSYS0100051119,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100052508,3,A
ANGLIAN - CENTRAL,116711,NBNSYS0100052711,3,A
ANGLIAN - CENTRAL,116977,NBNSYS0100042293,33,B
ANGLIAN - CENTRAL,116977,NBNSYS0100042482,33,B
ANGLIAN - CENTRAL,116977,NBNSYS0100043397,3,A
ANGLIAN - CENTRAL,116977,NBNSYS0100043649,1,A
ANGLIAN - CENTRAL,116977,NBNSYS0100043914,33,B
ANGLIAN - CENTRAL,116977,NBNSYS0100045553,3,A
ANGLIAN - CENTRAL,116977,NBNSYS0100045938,3,A
ANGLIAN - CENTRAL,116977,NBNSYS0100046516,3,A
ANGLIAN - CENTRAL,116977,NBNSYS0100046637,1,A
ANGLIAN - CENTRAL,116977,NBNSYS0100047324,33,B
ANGLIAN - CENTRAL,116977,NBNSYS0100047384,3,A
ANGLIAN - CENTRAL,116977,NBNSYS0100048041,3,A
ANGLIAN - CENTRAL,116977,NBNSYS0100050805,3,A
ANGLIAN - CENTRAL,116977,NBNSYS0100051041,3,A
ANGLIAN - CENTRAL,116977,NBNSYS0100051043,,
ANGLIAN - CENTRAL,116977,NBNSYS0100051111,3,A
ANGLIAN - CENTRAL,116977,NBNSYS0100051119,3,A
ANGLIAN - CENTRAL,116977,NBNSYS0100052508,33,B
ANGLIAN - CENTRAL,116977,NBNSYS0100052711,1,A
ANGLIAN - CENTRAL,116977,NBNSYS0100054447,1,A
ANGLIAN - CENTRAL,117337,NBNSYS0100042005,1,A
ANGLIAN - CENTRAL,117337,NBNSYS0100042293,33,B
ANGLIAN - CENTRAL,117337,NBNSYS0100042482,33,B
ANGLIAN - CENTRAL,117337,NBNSYS0100042814,1,A
ANGLIAN - CENTRAL,117337,NBNSYS0100043397,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100043914,1,A
ANGLIAN - CENTRAL,117337,NBNSYS0100044037,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100044060,33,B
ANGLIAN - CENTRAL,117337,NBNSYS0100044698,1,A
ANGLIAN - CENTRAL,117337,NBNSYS0100045130,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100045553,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100045938,1,A
ANGLIAN - CENTRAL,117337,NBNSYS0100046516,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100046637,1,A
ANGLIAN - CENTRAL,117337,NBNSYS0100047010,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100047384,33,B
ANGLIAN - CENTRAL,117337,NBNSYS0100047434,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100048111,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100049958,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100050057,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100050805,33,B
ANGLIAN - CENTRAL,117337,NBNSYS0100051111,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100051119,33,B
ANGLIAN - CENTRAL,117337,NBNSYS0100052508,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100052711,3,A
ANGLIAN - CENTRAL,117337,NBNSYS0100054447,3,A
ANGLIAN - CENTRAL,139942,NBNSYS0100042293,33,B
ANGLIAN - CENTRAL,139942,NBNSYS0100043397,33,B
ANGLIAN - CENTRAL,139942,NBNSYS0100043914,3,A
ANGLIAN - CENTRAL,139942,NBNSYS0100044037,33,B
ANGLIAN - CENTRAL,139942,NBNSYS0100045130,3,A
ANGLIAN - CENTRAL,139942,NBNSYS0100045553,3,A
ANGLIAN - CENTRAL,139942,NBNSYS0100045938,3,A
ANGLIAN - CENTRAL,139942,NBNSYS0100046516,3,A
ANGLIAN - CENTRAL,139942,NBNSYS0100046637,3,A
ANGLIAN - CENTRAL,139942,NBNSYS0100047010,3,A
ANGLIAN - CENTRAL,139942,NBNSYS0100047384,3,A
ANGLIAN - CENTRAL,139942,NBNSYS0100048111,1,A
ANGLIAN - CENTRAL,139942,NBNSYS0100048387,3,A
ANGLIAN - CENTRAL,139942,NBNSYS0100049958,3,A
ANGLIAN - CENTRAL,139942,NBNSYS0100050057,33,B
ANGLIAN - CENTRAL,139942,NBNSYS0100050805,33,B
ANGLIAN - CENTRAL,139942,NBNSYS0100051111,33,B
ANGLIAN - CENTRAL,139942,NBNSYS0100051119,33,B
ANGLIAN - CENTRAL,139942,NBNSYS0100052711,3,A
ANGLIAN - CENTRAL,139942,NBNSYS0100054447,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100042005,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100042293,33,B
ANGLIAN - CENTRAL,117902,NBNSYS0100043397,33,B
ANGLIAN - CENTRAL,117902,NBNSYS0100043914,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100044037,33,B
ANGLIAN - CENTRAL,117902,NBNSYS0100045553,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100045938,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100046516,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100046637,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100047010,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100047324,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100047384,33,B
ANGLIAN - CENTRAL,117902,NBNSYS0100047427,1,A
ANGLIAN - CENTRAL,117902,NBNSYS0100048041,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100050057,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100050805,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100051111,33,B
ANGLIAN - CENTRAL,117902,NBNSYS0100051119,333,C
ANGLIAN - CENTRAL,117902,NBNSYS0100052508,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100052711,3,A
ANGLIAN - CENTRAL,117902,NBNSYS0100054447,3,A
ANGLIAN - CENTRAL,118291,NBNSYS0100042293,33,B
ANGLIAN - CENTRAL,118291,NBNSYS0100042482,3,A
ANGLIAN - CENTRAL,118291,NBNSYS0100043397,33,B
ANGLIAN - CENTRAL,118291,NBNSYS0100046516,33,B
ANGLIAN - CENTRAL,118291,NBNSYS0100047010,3,A
ANGLIAN - CENTRAL,118291,NBNSYS0100047384,3,A
ANGLIAN - CENTRAL,118291,NBNSYS0100047434,1,A
ANGLIAN - CENTRAL,118291,NBNSYS0100048041,3,A
ANGLIAN - CENTRAL,118291,NBNSYS0100048387,3,A
ANGLIAN - CENTRAL,118291,NBNSYS0100050057,33,B
ANGLIAN - CENTRAL,118291,NBNSYS0100050805,3,A
ANGLIAN - CENTRAL,118291,NBNSYS0100051111,1,A
ANGLIAN - CENTRAL,118291,NBNSYS0100051119,3,A
ANGLIAN - CENTRAL,118291,NBNSYS0100052508,3,A
ANGLIAN - CENTRAL,118291,NBNSYS0100052711,3,A
ANGLIAN - CENTRAL,118291,NBNSYS0100054071,3,A
ANGLIAN - CENTRAL,118291,NBNSYS0100054447,3,A
ANGLIAN - CENTRAL,118523,NBNSYS0100042293,33,B
ANGLIAN - CENTRAL,118523,NBNSYS0100042482,3,A
ANGLIAN - CENTRAL,118523,NBNSYS0100043397,1,A
ANGLIAN - CENTRAL,118523,NBNSYS0100044037,33,B
ANGLIAN - CENTRAL,118523,NBNSYS0100044060,33,B
ANGLIAN - CENTRAL,118523,NBNSYS0100044698,3,A
ANGLIAN - CENTRAL,118523,NBNSYS0100045130,1,A
ANGLIAN - CENTRAL,118523,NBNSYS0100045553,3,A
ANGLIAN - CENTRAL,118523,NBNSYS0100046516,3,A
ANGLIAN - CENTRAL,118523,NBNSYS0100046562,1,A
ANGLIAN - CENTRAL,118523,NBNSYS0100046637,3,A
ANGLIAN - CENTRAL,118523,NBNSYS0100047010,3,A
ANGLIAN - CENTRAL,118523,NBNSYS0100047324,3,A
ANGLIAN - CENTRAL,118523,NBNSYS0100047384,33,B
ANGLIAN - CENTRAL,118523,NBNSYS0100049958,1,A
ANGLIAN - CENTRAL,118523,NBNSYS0100050057,3,A
ANGLIAN - CENTRAL,118523,NBNSYS0100050238,3,A
ANGLIAN - CENTRAL,118523,NBNSYS0100051041,3,A
ANGLIAN - CENTRAL,118523,NBNSYS0100051043,,
ANGLIAN - CENTRAL,118523,NBNSYS0100051111,3,A
ANGLIAN - CENTRAL,118523,NBNSYS0100051119,33,B
ANGLIAN - CENTRAL,118523,NBNSYS0100052508,33,B
ANGLIAN - CENTRAL,118523,NBNSYS0100052711,3,A
ANGLIAN - CENTRAL,143175,NBNSYS0100051119,33,B
ANGLIAN - CENTRAL,119280,NBNSYS0100042293,,
ANGLIAN - CENTRAL,119280,NBNSYS0100042296,3,A
