AGENCY_AREA,ANALYSIS_ID,TAXON_LIST_ITEM_KEY,PERCENTAGE_COVER_BAND,PERCENTAGE_COVER
ANGLIAN - CENTRAL,647777,NBNSYS0100046648,5,
ANGLIAN - CENTRAL,647777,NBNSYS0100049080,1,
ANGLIAN - CENTRAL,647777,NBNSYS0100050696,1,
ANGLIAN - CENTRAL,647777,NBNSYS0100051458,3,
ANGLIAN - CENTRAL,647777,NBNSYS0100051467,4,
ANGLIAN - CENTRAL,647777,NBNSYS0100052645,1,
ANGLIAN - CENTRAL,647777,NBNSYS0100052673,6,
ANGLIAN - CENTRAL,647777,NBNSYS0100052883,1,
ANGLIAN - CENTRAL,647777,NBNSYS0100054472,1,
ANGLIAN - CENTRAL,712529,NBNSYS0100042139,2,
ANGLIAN - CENTRAL,712529,NBNSYS0100043657,9,90
ANGLIAN - CENTRAL,712529,NBNSYS0100045787,2,
ANGLIAN - CENTRAL,712529,NBNSYS0100046648,6,
ANGLIAN - CENTRAL,712529,NBNSYS0100048002,2,
ANGLIAN - CENTRAL,712529,NHMSYS0000351668,6,
ANGLIAN - CENTRAL,712529,NBNSYS0100048423,1,
ANGLIAN - CENTRAL,712529,NBNSYS0100048621,2,
ANGLIAN - CENTRAL,712529,NBNSYS0100049080,1,
ANGLIAN - CENTRAL,712529,NBNSYS0100051467,7,
ANGLIAN - CENTRAL,712529,NBNSYS0100052427,1,
ANGLIAN - CENTRAL,712529,NBNSYS0100052645,1,
ANGLIAN - CENTRAL,712529,NBNSYS0100052673,8,
ANGLIAN - CENTRAL,712529,NBNSYS0100052883,1,
ANGLIAN - CENTRAL,712529,NBNSYS0100054472,1,
ANGLIAN - CENTRAL,648394,NBNSYS0100042860,1,
ANGLIAN - CENTRAL,648394,NBNSYS0100043657,8,
ANGLIAN - CENTRAL,648394,NBNSYS0100045639,3,
ANGLIAN - CENTRAL,648394,NBNSYS0100045733,7,
ANGLIAN - CENTRAL,648394,NBNSYS0100046644,1,
ANGLIAN - CENTRAL,648394,NBNSYS0100047720,1,
ANGLIAN - CENTRAL,648394,NBNSYS0100047722,1,
ANGLIAN - CENTRAL,648394,NBNSYS0100050696,1,
ANGLIAN - CENTRAL,648394,NBNSYS0100051458,1,
ANGLIAN - CENTRAL,648394,NHMSYS0020749199,1,
ANGLIAN - CENTRAL,648394,NBNSYS0100052427,1,
ANGLIAN - CENTRAL,648394,NBNSYS0100052673,1,
ANGLIAN - CENTRAL,648394,NBNSYS0100054472,1,
ANGLIAN - CENTRAL,730385,NBNSYS0100041791,4,
ANGLIAN - CENTRAL,730385,NBNSYS0100042139,2,
ANGLIAN - CENTRAL,730385,NBNSYS0100042865,3,
ANGLIAN - CENTRAL,730385,NBNSYS0100043660,7,
ANGLIAN - CENTRAL,730385,NBNSYS0100045639,3,
ANGLIAN - CENTRAL,730385,NBNSYS0100045733,2,
ANGLIAN - CENTRAL,730385,NBNSYS0100045787,1,
ANGLIAN - CENTRAL,730385,NHMSYS0000351486,3,
ANGLIAN - CENTRAL,730385,NBNSYS0100047709,1,
ANGLIAN - CENTRAL,730385,NBNSYS0100047722,1,
ANGLIAN - CENTRAL,730385,NBNSYS0100048620,2,
ANGLIAN - CENTRAL,730385,NBNSYS0100050696,1,
ANGLIAN - CENTRAL,730385,NBNSYS0100051458,2,
ANGLIAN - CENTRAL,730385,NHMSYS0020954196,2,
ANGLIAN - CENTRAL,730385,NBNSYS0100051942,1,
ANGLIAN - CENTRAL,730385,NHMSYS0020749199,1,
ANGLIAN - CENTRAL,730385,NBNSYS0100054454,6,
ANGLIAN - CENTRAL,730385,NBNSYS0100054472,2,
ANGLIAN - CENTRAL,570971,NBNSYS0100042808,1,
ANGLIAN - CENTRAL,570971,NBNSYS0100043040,2,
ANGLIAN - CENTRAL,570971,NBNSYS0100043189,4,
ANGLIAN - CENTRAL,570971,NBNSYS0100043657,4,
ANGLIAN - CENTRAL,570971,NBNSYS0100045641,4,
ANGLIAN - CENTRAL,570971,NBNSYS0100045734,3,
ANGLIAN - CENTRAL,570971,NBNSYS0100045787,1,
ANGLIAN - CENTRAL,570971,NBNSYS0100046648,3,
ANGLIAN - CENTRAL,570971,NHMSYS0000351562,1,
ANGLIAN - CENTRAL,570971,NBNSYS0100047652,1,
ANGLIAN - CENTRAL,570971,NHMSYS0000351668,2,
